"OBJECT_ID","OWNER","REPOS","HEALTH_SCORE","HEALTH_SCORE_BY_AVERAGING","FORK_RATIO","STAR_RATIO","COMMITS_PER_DAY_RATIO","COMMITS_PER_DAY_PER_PERSON_RATIO","PR_OPEN_TIME_RATIO","PR_MERGE_TIME_RATIO","ISS_OPEN_TIME_RATIO","ISS_CLOSE_TIME_RATIO"
1334369,"resume","resume.github.com",0.0026,0.4188,0.03785019219448,0.135586238713504,0,0.008446144327716,0.437832074009107,0.501908091900068,1,1
119811010,"tabler","tabler",0.0011,0.3105,0.060359455622122,0.06001779476702,0.017252479061681,0.05193107593598,0.04117451073214,0.569371249380503,0.236695860480208,0.552136980445582
46629305,"NARKOZ","hacker-scripts",0.001,0.1811,0.207812445891194,0.117056613721743,0.00025749968413,0.006018885637735,0.25109452758776,0.209623969479097,0.761856926276773,0.189923396685565
698041,"caolan","async",0.0008,0.3214,0.080583163070956,0.08479206485204,0.009913737576573,0.03891983360361,0.536048132116123,1,0.04781091814854,0.120235375188833
6498492,"airbnb","javascript",0.0006,0.2611,0.57419399522111,0.284848085414882,0.007853740328482,0.035324691532116,0.335118204154679,0.164590162529857,0.048119121639859,0.020918449125442
167174,"jquery","jquery",0.0005,0.2486,0.631540672507532,0.170635339089172,0.008626239530841,0.19685539025594,0.805740221498429,0.163692945669249,0.027407547468181,0.028625043265096
12820537,"lord","slate",0.0005,0.2231,0.586348997472037,0.089804257562776,0.000514999368261,0.015169676725658,0.310343513084559,0.053652015337562,0.087948105663405,0.162776080643982
8843683,"chartjs","Chart.js",0.0003,0.196,0.335007099075389,0.145145982996112,0.027681214544329,0.067334132412043,0.721526749418488,0.280125776363008,0.019580608922455,0.02369564843801
952189,"jashkenas","backbone",0.0003,0.1334,0.197839110710946,0.090618203387596,0.000386249535568,0.074948882464923,0.775783719980086,0.090803379918461,0.241759258769395,0.154442457079751
1844251,"tastejs","todomvc",0.0002,0.177,0.465214530595283,0.084126408752389,0.003089996340785,0.065782979623493,0.543376221725399,0.081083664468204,0.169653894823179,0.077657358999895
349241,"jashkenas","underscore",0.0002,0.1236,0.187103923537764,0.081048573123311,0.000128749842065,0.05184752873158,0.798450303468463,0.119854624629473,0.218075953583366,0.10638603593187
28457823,"freeCodeCamp","freeCodeCamp",0.0001,0.4468,0.765869030716487,1,1,0.309313967425791,0.166402648896055,0.00796705010572,0.010092710112923,0.013477669460485
1861458,"hakimel","reveal.js",0.0001,0.1855,0.472278976347959,0.154867198312793,0.014548731853426,0.05950786152436,0.27086722474029,0.096245317457066,0.060757783919784,0.01871097360955
18280236,"GitbookIO","gitbook",0.0001,0.1468,0.10340409322298,0.068813023133197,0.00025749968413,0.089087597828386,0.176948169337124,0.031358144284573,0.693374463207622,0.383491222208812
3065454,"impress","impress.js",0.0001,0.1359,0.236347265990234,0.114901469715943,0.001673748021831,0.016855566523303,0.811852554657301,0.022863634550266,0.397630939919911,0.16962982067259
126577260,"trekhleb","javascript-algorithms",0.0001,0.1332,0.252900232018561,0.164842153825875,0.038238702081066,0.029965451596982,0.052328925389645,0.08245238204249,0.12802511643451,0.03275627589739
667006,"videojs","video.js",0.0001,0.1161,0.208228001523704,0.083394846108219,0.036307454075169,0.093492208982585,0.563898391022932,0.154281138124005,0.027687558964331,0.018668696823628
32948863,"jondot","awesome-react-native",0.0001,0.1151,0.103958167399661,0.08071244974626,0.024076218891521,0.019036875132201,0.065091552106658,0.03144087779992,0.096408144138352,0.24422809155858
13584262,"webtorrent","webtorrent",0.0001,0.1112,0.065934827024968,0.06512555196731,0.012102485941455,0.070965240076148,0.151184125488631,0.141827468223235,0.104193845549756,0.172028619881185
42751014,"zenorocha","clipboard.js",0.0001,0.1064,0.106867056827233,0.086676992025308,0.00205999752928,0.017700181555383,0.246990948274304,0.162183125950666,0.20495450036646,0.070041133940503
3602123,"hammerjs","hammer.js",0.0001,0.1025,0.087855386639887,0.066440387530482,0.000128749842065,0.043269438764718,0.257589810574744,0.177630999418188,0.768866731800563,0.078153180099696
14747598,"typicode","json-server",0.0001,0.0946,0.126190393738962,0.134732748961972,0.008626239530841,0.041011538461539,0.234617585376585,0.07591268588601,0.187027966773258,0.041599181176415
10270250,"facebook","react",0,0.327,0.839699414759151,0.433289395636987,0.137504822402492,0.236268772474089,0.150887279757746,0.031932994955933,0.004683663951514,0.003036610193724
460078,"angular","angular.js",0,0.3069,1,0.196292756870757,0.016093730258143,0.23387153634633,1,0.00546121525092,0.013254876001242,0.026010939559421
11730342,"vuejs","vue",0,0.2984,0.708556983066108,0.467761813748105,0.055104932478867,0.099732073609251,0.360749106759296,0.016237188688374,0.006184942049023,0.000994843996373
576201,"mrdoob","three.js",0,0.227,0.685943830730339,0.173156264417057,0.388309502822957,0.664668969893534,0.506133903255858,0.046454734994376,0.001904759419974,0.002447414245264
29028775,"facebook","react-native",0,0.2191,0.606572704920871,0.258238318064984,0.421784474507159,0.392723683282803,0.391547071701948,0.009455985635962,0.004308374624218,0.00198080137314
63537249,"facebook","create-react-app",0,0.1939,0.541572878069051,0.226870098200751,0.086519890043599,0.05510117746598,0.153782186724056,0.003495691832917,0.010244396092073,0.003779884443887
27193779,"nodejs","node",0,0.1753,0.486996571666032,0.205229684307652,0.573451760415921,0.752132835084256,0.558056209469112,0.007151763522445,0.004134995061811,0.001731845338579
3228505,"atom","atom",0,0.1587,0.41510544724175,0.161790680814605,0.19466975962784,1,0.214682134779068,0.054575739052602,0.003931587521687,0.003428732283854
36535156,"reduxjs","redux",0,0.1538,0.438930636839007,0.162278389244052,0.024204970945611,0.050059930903194,0.212625230371953,0.005468176647033,0.007512671480468,0.008355774770456
23088740,"axios","axios",0,0.1478,0.171001142777989,0.201179727146906,0.006952491883929,0.020216787703589,0.179161703406448,0.212941342473111,0.027005153240646,0.0062336369399
12670444,"petkaantonov","bluebird",0,0.1457,0.078920940540915,0.060360508798524,0.005536243096325,0.061981361489107,0.347002313922354,0.017083533808154,0.258318758410038,0.426601912831802
3678731,"webpack","webpack",0,0.128,0.215950410361187,0.163273578066302,0.078794898020013,0.176126348445322,0.228167585907545,0.128199196601339,0.00706908843394,0.004419198313215
1129010,"blueimp","jQuery-File-Upload",0,0.1215,0.276379125255394,0.099041059777236,0.005793742799202,0.041616294154974,0.687981057061496,0.004800685858165,0.046130945802303,0.105667330571206
9185792,"apache","incubator-echarts",0,0.1214,0.360459881566645,0.114944308969881,0.043774945739771,0.223255890855249,0.20834849182202,0.008374024032346,0.011499096901927,0.001875664822061
557980,"socketio","socket.io",0,0.1186,0.295217647262527,0.15393132538061,0.001416248225225,0.046434879785659,0.814181721518835,0.01229088033012,0.189367612480323,0.012789283154949
38558578,"jiahaog","nativefier",0,0.1155,0.039339266544309,0.065840637975351,0.005664992900899,0.0295355319749,0.105827228853617,0.326441015689113,0.130758725343992,0.030294355552474
15062869,"facebook","jest",0,0.1152,0.122242615230114,0.086037698543465,0.107763618108463,0.098462948600437,0.217327989355529,0.249442619755425,0.012668931834292,0.003033343054163
1580851,"dimsemenov","PhotoSwipe",0,0.1149,0.097136129099283,0.061566598563237,0.000386249535568,0.019870138546147,0.429958930618845,0.279051847139522,0.365991356049221,0.02172922247894
19872456,"ReactTraining","react-router",0,0.1012,0.259860788863109,0.120783628814341,0.030899962470555,0.114961573715011,0.258208345109824,0.021401205874455,0.006753565170097,0.002894685651187
790359,"sequelize","sequelize",0,0.1005,0.103819648855491,0.062512357477098,0.045319943207189,0.183282803356131,0.421648725429023,0.228600735284077,0.019282334231491,0.006973905421668
42920477,"sentsin","layui",0,0.0988,0.186515219725041,0.061085480788242,0.004634994276853,0.052645184375661,0.183548447363357,0.137252224500741,0.156993659748322,0.010165312687799
3721224,"nolimits4web","swiper",0,0.0976,0.253281158015029,0.066331641732024,0.012488734605335,0.037544948177396,0.289682231854943,0.062220958461082,0.077177579783165,0.008583951797407
14370955,"sahat","hackathon-starter",0,0.0964,0.191120961318697,0.088492717326831,0.015707480656964,0.068180215751252,0.27404248961628,0.010596583614534,0.070516176105417,0.095255283503749
39176269,"vuejs","vuex",0,0.0934,0.231429857672196,0.068364858630462,0.010171237373179,0.025331618839456,0.053672882304639,0.044871285124594,0.074667115226192,0.028798267004628
36040894,"gatsbyjs","gatsby",0,0.0924,0.182948367212661,0.117807948329269,0.604223037380602,0.220122682084185,0.107173310535665,0.068437752936304,0.003865467992314,0.000427864596929
3214406,"meteor","meteor",0,0.0889,0.174325587838072,0.135526922823436,0.073516162218684,0.622646830712825,0.933563363645609,0.030897621157075,0.062859210891319,0.014732447080344
29891188,"standard","standard",0,0.0886,0.056169269660976,0.070440914782838,0.006179992681571,0.039413382218149,0.116136946543937,0.034738705335616,0.139733805238826,0.193073115250896
1801829,"emberjs","ember.js",0,0.0881,0.144578730477543,0.069399591379424,0.1390498283056,0.323168582105337,0.417243920952152,0.132647260971763,0.01293353074011,0.005908621896356
12972263,"alvarotrigo","fullPage.js",0,0.0872,0.222495411573224,0.088215909839847,0.019569975731459,0.048755552421914,0.390652062292176,0.01810712678282,0.025119164326453,0.019907204088472
9852918,"TryGhost","Ghost",0,0.087,0.225785226997264,0.099479338298293,0.147804818015933,0.220792498061059,0.212790628177684,0.014618396346017,0.015820105984992,0.008205486350642
24841635,"date-fns","date-fns",0,0.0859,0.025625930671469,0.059978250840309,0.025106217515566,0.033878587040824,0.056903933913881,0.165311470265601,0.055934295402683,0.09280388334822
1283503,"request","request",0,0.0851,0.092876683866053,0.075238911223885,0.00450624447228,0.045512232954946,0.408675468419859,0.167217821816641,0.170399013845458,0.005140321357154
18049133,"kenwheeler","slick",0,0.0844,0.167191882813312,0.079071376787715,0,0.018979898469999,0.254269249673912,0.08896450036052,0.13795546288031,0.002488253489779
9309093,"Semantic-Org","Semantic-UI",0,0.0838,0.167434290265609,0.150837013115402,0.010428737357245,0.208559543114997,0.18948517641187,0.015833695459804,0.143015165046738,0.001025097708709
48626335,"vuejs","vue-cli",0,0.0836,0.12355854139973,0.07041455216503,0.131968591865971,0.057010918000423,0.129042995037124,0.136298780979217,0.007784107005508,0.004193961711869
74791366,"ryanmcdermott","clean-code-javascript",0,0.0809,0.088513349724694,0.077403941211362,0.002961246629942,0.013732457167031,0.11167861463852,0.016930918585669,0.298669233950052,0.140624547705367
1663468,"mozilla","pdf.js",0,0.0806,0.222564670845309,0.08906939959138,0.058709929068974,0.225868998096312,0.117036131260148,0.00684867504551,0.009323747475192,0.004024789225392
70107786,"zeit","next.js",0,0.0805,0.159746511064169,0.126293415936203,0.193639771314082,0.100578156948459,0.112848280345068,0.031773686083339,0.005422115458227,0.00423408218568
23736449,"VincentGarreau","particles.js",0,0.0779,0.113654465491568,0.063748105186845,0,0.058755785094832,0.30639546857518,0.086172177281055,0.551241511932594,0.048011203936354
11167738,"gulpjs","gulp",0,0.0771,0.152508917131281,0.10305147301127,0.009269988553707,0.026475357822746,0.199768960809975,0.012559965064501,0.037656799250939,0.040180915892916
23974149,"Dogfalo","materialize",0,0.0766,0.165875956643696,0.118602122190734,0.006051242502078,0.102799125713883,0.278299395460628,0.010741434202892,0.088313007194708,0.011232491154056
2541284,"cheeriojs","cheerio",0,0.0754,0.043806489593794,0.065056350095565,0.001287498420651,0.028055889092576,0.328346232888452,0.119432656926603,0.149301835023488,0.073339638041449
734934,"pugjs","pug",0,0.0745,0.065727049208713,0.060452777960852,0.002188747333853,0.064346488754142,0.803598734661322,0.07510007676278,0.131780063109001,0.096634865854844
3955647,"lodash","lodash",0,0.0714,0.142951137583544,0.130989257233243,0.005664992900899,0.263378692801241,0.528667016115073,0.004003338257182,0.006388204643156,0.007849825538015
62607227,"yangshun","tech-interview-handbook",0,0.0712,0.136648543823804,0.094042048375404,0.003089996340785,0.010768333215822,0.048701191833336,0.037187778037491,0.063430877878196,0.016926135267288
30969188,"react-boilerplate","react-boilerplate",0,0.0704,0.157530214357447,0.075041191590325,0.014291232431739,0.03714078121695,0.143037068078293,0.029595572337875,0.01226991967987,0.019251685206921
931135,"Leaflet","Leaflet",0,0.0683,0.141946878138311,0.082679760100178,0.019312476309772,0.150461820489318,0.341272452750968,0.043352897533872,0.028581706622599,0.005180572516548
58836534,"algorithm-visualizer","algorithm-visualizer",0,0.0666,0.102884648682342,0.06645027351216,0.017252479061681,0.088504769794825,0.045047766224741,0.001023860720671,0.068468161731413,0.096128459222864
101394335,"ant-design","ant-design-pro",0,0.0664,0.151435398413963,0.064094114545574,0.118964845295079,0.059648875414228,0.071660473581535,0.045759398621055,0.004372658171044,0.004505189426465
69798748,"verekia","js-stack-from-scratch",0,0.0664,0.063337604321779,0.059332366704014,0,0.047353987167736,0.157141434158658,0.009109254560317,0.719139603498793,0.133922010895649
36633370,"Kickball","awesome-selfhosted",0,0.066,0.090729646431416,0.107124497462598,0.038624952619544,0.042339420432913,0.114701870524759,0.01210479685709,0.041907799420549,0.054221774870953
25136308,"github","fetch",0,0.0654,0.072375939328878,0.073202398998221,0.003476245848235,0.032735366283579,0.26428619487674,0.077752636427969,0.050192791454197,0.038296233765665
35866694,"RocketChat","Rocket.Chat",0,0.0637,0.17210929113135,0.076181374810519,0.179606017683455,0.376612846365367,0.059129525340355,0.003407067905474,0.013334547980735,0.003011779933059
1028340,"ajaxorg","ace",0,0.0635,0.151643176230218,0.065712120213537,0.02124372337837,0.188993865895791,0.955483490488079,0.015908396595021,0.051069400647604,0.020548282213163
103633984,"i0natan","nodebestpractices",0,0.0634,0.083630571042698,0.100701904699137,0.032444960875272,0.028657660579567,0.033093520587353,0.026100415996967,0.039296331665802,0.043317043157672
52631841,"gothinkster","realworld",0,0.0628,0.06527686394016,0.0918737230607,0.00901248913202,0.040645177324967,0.015236106086761,0.068510044357481,0.075011506899828,0.025409132452256
34302698,"serverless","serverless",0,0.0622,0.117325206912075,0.100665656099651,0.166602289858539,0.223048720298949,0.157593220872259,0.023814132865742,0.014637974801091,0.006840279413616
24560307,"babel","babel",0,0.0621,0.124077985940368,0.110574705068213,0.088193639565108,0.355143481632941,0.113845886312502,0.00959280384419,0.017813451562879,0.0042666882385
117372806,"yangshun","front-end-interview-handbook",0,0.0621,0.088201683000312,0.065593488433402,0.006952491883929,0.012427739547346,0.026110172113044,0.023937028281743,0.075140436358455,0.070549762227384
49970642,"yarnpkg","yarn",0,0.0585,0.076566125290023,0.118951426876689,0.025878717655223,0.060212930973701,0.03117499511408,0.031033903873294,0.036230530703559,0.007582573521912
63539055,"jaywcjlove","awesome-mac",0,0.0582,0.117463725456245,0.097581229816121,0.032058710336794,0.035747021081577,0.03325373637387,0.001616650374322,0.024483189635086,0.016201810426579
11551538,"koajs","koa",0,0.0578,0.083180385774146,0.087036182692941,0.006051242502078,0.027356694634422,0.332388309938063,0.012683395972511,0.027879467455869,0.04813385235548
62367558,"zeit","hyper",0,0.0544,0.08556983066108,0.099344229882027,0.0131324845655,0.03701614609039,0.12524870850697,0.022938067939478,0.045554785489718,0.009745942653729
5239185,"quilljs","quill",0,0.0539,0.060567233438377,0.076227509391683,0.014548731853426,0.166925192131425,0.333356892886517,0.068974851421049,0.060837649160597,0.009915703225327
65794292,"styled-components","styled-components",0,0.0538,0.049970564809364,0.080574046002768,0.052401185270611,0.064725375449482,0.071810988739426,0.064636830658417,0.010403836681719,0.020173802676663
99598595,"parcel-bundler","parcel",0,0.0529,0.050593898258129,0.105931589006788,0.03270245935966,0.024183882112388,0.068069380658842,0.042854889965763,0.017949894055352,0.012379126454441
21413198,"immutable-js","immutable-js",0,0.0528,0.055580565848253,0.09109273050814,0.005793742799202,0.043890573221462,0.300303552664794,0.031111282468554,0.203260782308781,0.033477333598538
73681508,"Tencent","wepy",0,0.0514,0.091491498424352,0.059563039609833,0.055491181142747,0.054008319819502,0.054964638610689,0.04082912369678,0.063952151975678,0.013663961758262
147350463,"leonardomso","33-js-concepts",0,0.0505,0.094712054576306,0.091837474461214,0.029612462550225,0.014485972643305,0.014066278007184,0.006234733457514,0.026964423417291,0.009324220279174
3122202,"Reactive-Extensions","RxJS",0,0.0469,0.078401496000277,0.064832267844197,0,0.056654822675034,0.19691554711121,0.025421144383907,0.872262142361169,0.01887021399176
75104123,"prettier","prettier",0,0.0466,0.06212556706029,0.106864166611745,0.06785116556859,0.092258337446239,0.064501688009124,0.008588756327842,0.015217227294809,0.008948368544059
95876775,"elsewhencode","project-guidelines",0,0.0458,0.06569241957267,0.065053054768339,0.000514999368261,0.006989912571388,0.021778361271183,0.006942118401032,0.111642595848375,0.045632268936292
47071941,"redux-saga","redux-saga",0,0.0417,0.05457630640302,0.059632241481579,0.028067465082807,0.040964535006698,0.024782679823107,0.016514038056882,0.074038653568671,0.035991201462476
67962648,"vuetifyjs","vuetify",0,0.0395,0.078159088547979,0.064726817372965,0.225698465716796,0.210992032715222,0.081736049365223,0.013496808333755,0.00398799566969,0.001447800225132
71995937,"nuxt","nuxt.js",0,0.0392,0.06171001142778,0.068664733408028,0.185013528971345,0.128957202284425,0.110052351337507,0.023360303388353,0.009625210977948,0.003083264946657
128907699,"iamkun","dayjs",0,0.036,0.03456037677044,0.07252026626244,0.040942448352023,0.022667982796306,0.02350161230154,0.015977475064145,0.029576156906354,0.020787175457875
13078968,"postcss","postcss",0,0.0347,0.039858711084947,0.069373228761616,0.016479979859323,0.078333215821759,0.098565865280463,0.003825822656292,0.01823316683629,0.025760742011828
94498635,"dawnlabs","carbon",0,0.0341,0.034664265678568,0.066572200619522,0.069009915309427,0.034301628710428,0.036960559512589,0.020861965421675,0.015889510956818,0.014315298701175
